comparison,location,outcome,est,lower,upper,abbreviation,location_name,population
A_B_ratio,01,Cumulative Hospitalizations,0.930755369087652,0.783679935904145,1.07783080227116,AL,Alabama,4903185
C_D_ratio,01,Cumulative Cases,0.950495245347216,0.921508710533077,0.979481780161355,AL,Alabama,4903185
C_D_ratio,01,Cumulative Deaths,0.906880728370522,0.753824351038349,1.0599371057027,AL,Alabama,4903185
C_D_ratio,01,Cumulative Hospitalizations,0.906287857255481,0.778680404675813,1.03389530983515,AL,Alabama,4903185
A_B_diff,02,Cumulative Cases,-732.643489881803,-1739.21186611144,273.924886347831,AK,Alaska,731545
A_B_diff,02,Cumulative Deaths,-28.4639821311288,-82.507838500302,25.5798742380443,AK,Alaska,731545
A_B_diff,02,Cumulative Hospitalizations,-149.673336150637,-419.588972303747,120.242300002472,AK,Alaska,731545
C_D_diff,02,Cumulative Cases,-1544.93105577177,-2723.87641054073,-365.985701002811,AK,Alaska,731545
C_D_diff,02,Cumulative Deaths,-49.107328799429,-135.171138994692,36.9564813958339,AK,Alaska,731545
C_D_diff,02,Cumulative Hospitalizations,-291.095763432846,-721.056259513233,138.864732647541,AK,Alaska,731545
A_B_ratio,02,Cumulative Cases,0.950696814666465,0.902927829045778,0.998465800287152,AK,Alaska,731545
A_B_ratio,02,Cumulative Deaths,0.889923237192293,0.711748692075624,1.06809778230896,AK,Alaska,731545
A_B_ratio,02,Cumulative Hospitalizations,0.920164965469181,0.784268739476593,1.05606119146177,AK,Alaska,731545
C_D_ratio,02,Cumulative Cases,0.923794758958968,0.867641143080376,0.979948374837559,AK,Alaska,731545
C_D_ratio,02,Cumulative Deaths,0.903213966262158,0.725926678121942,1.08050125440237,AK,Alaska,731545
C_D_ratio,02,Cumulative Hospitalizations,0.884101140245115,0.768365543565757,0.999836736924473,AK,Alaska,731545
A_B_diff,04,Cumulative Cases,-1656.70103837132,-4162.4954666088,849.093389866158,AZ,Arizona,7278717
A_B_diff,04,Cumulative Deaths,-96.0049759747973,-271.495198026788,79.4852460771931,AZ,Arizona,7278717
A_B_diff,04,Cumulative Hospitalizations,-580.452443436356,-1443.27219581154,282.367308938831,AZ,Arizona,7278717
C_D_diff,04,Cumulative Cases,-13286.4569858088,-22726.2194080494,-3846.69456356816,AZ,Arizona,7278717
C_D_diff,04,Cumulative Deaths,-276.602065044384,-545.450352428926,-7.75377765984092,AZ,Arizona,7278717
C_D_diff,04,Cumulative Hospitalizations,-1626.53695485556,-3156.73923819731,-96.3346715138064,AZ,Arizona,7278717
A_B_ratio,04,Cumulative Cases,0.988681863402522,0.915511411293014,1.06185231551203,AZ,Arizona,7278717
A_B_ratio,04,Cumulative Deaths,0.917393733391218,0.76779515089664,1.0669923158858,AZ,Arizona,7278717
A_B_ratio,04,Cumulative Hospitalizations,0.94054489086299,0.808421130892507,1.07266865083347,AZ,Arizona,7278717
C_D_ratio,04,Cumulative Cases,0.825359362715576,0.723027285669776,0.927691439761375,AZ,Arizona,7278717
C_D_ratio,04,Cumulative Deaths,0.829046235202379,0.688528727860031,0.969563742544727,AZ,Arizona,7278717
C_D_ratio,04,Cumulative Hospitalizations,0.843556208301124,0.739879201158107,0.94723321544414,AZ,Arizona,7278717
A_B_diff,05,Cumulative Cases,-1196.51810226987,-2715.25667796376,322.220473424032,AR,Arkansas,3017804
A_B_diff,05,Cumulative Deaths,-78.7305961397884,-188.227377502793,30.7661852232164,AR,Arkansas,3017804
A_B_diff,05,Cumulative Hospitalizations,-372.752962864023,-888.17002623094,142.664100502893,AR,Arkansas,3017804
C_D_diff,05,Cumulative Cases,-3506.89174796037,-6302.2679093711,-711.515586549648,AR,Arkansas,3017804
C_D_diff,05,Cumulative Deaths,-117.077394800625,-292.151628484134,57.9968388828838,AR,Arkansas,3017804
C_D_diff,05,Cumulative Hospitalizations,-658.98135465644,-1512.03936101124,194.076651698362,AR,Arkansas,3017804
A_B_ratio,05,Cumulative Cases,0.912858085925116,0.872384018190473,0.953332153659758,AR,Arkansas,3017804
A_B_ratio,05,Cumulative Deaths,0.879628603571453,0.733537448607169,1.02571975853574,AR,Arkansas,3017804
A_B_ratio,05,Cumulative Hospitalizations,0.886445401085883,0.760681816408955,1.01220898576281,AR,Arkansas,3017804
C_D_ratio,05,Cumulative Cases,0.890307752922743,0.834606824710135,0.946008681135351,AR,Arkansas,3017804
C_D_ratio,05,Cumulative Deaths,0.871580754787979,0.724218005810977,1.01894350376498,AR,Arkansas,3017804
C_D_ratio,05,Cumulative Hospitalizations,0.851721402129014,0.737279047004616,0.966163757253413,AR,Arkansas,3017804
A_B_diff,06,Cumulative Cases,-15245.0125090718,-28133.5822561145,-2356.44276202918,CA,California,39512223
A_B_diff,06,Cumulative Deaths,-465.063532877022,-1072.55543561874,142.428369864695,CA,California,39512223
A_B_diff,06,Cumulative Hospitalizations,-2659.24634065918,-5777.49035684475,458.997675526386,CA,California,39512223
C_D_diff,06,Cumulative Cases,-85030.8779232167,-158372.756673016,-11688.9991734176,CA,California,39512223
C_D_diff,06,Cumulative Deaths,-1050.52061819729,-2008.83643310081,-92.2048032937589,CA,California,39512223
C_D_diff,06,Cumulative Hospitalizations,-9080.10222359565,-15986.8245567387,-2173.37989045264,CA,California,39512223
A_B_ratio,06,Cumulative Cases,0.938367943747045,0.87547831027944,1.00125757721465,CA,California,39512223
A_B_ratio,06,Cumulative Deaths,0.872673412040062,0.715686970715684,1.02965985336444,CA,California,39512223
A_B_ratio,06,Cumulative Hospitalizations,0.908720050359443,0.790074733836091,1.0273653668828,CA,California,39512223
C_D_ratio,06,Cumulative Cases,0.883242556064565,0.794246808046479,0.972238304082651,CA,California,39512223
C_D_ratio,06,Cumulative Deaths,0.827327690730963,0.665637411450994,0.989017970010932,CA,California,39512223
C_D_ratio,06,Cumulative Hospitalizations,0.836633334074119,0.728914434006548,0.944352234141689,CA,California,39512223
A_B_diff,08,Cumulative Cases,-6669.44247115114,-14525.5904519448,1186.70550964251,CO,Colorado,5758736
A_B_diff,08,Cumulative Deaths,-101.317099628619,-244.201131341871,41.5669320846332,CO,Colorado,5758736
A_B_diff,08,Cumulative Hospitalizations,-898.317639150835,-1872.59917157818,75.9638932765097,CO,Colorado,5758736
C_D_diff,08,Cumulative Cases,-22691.4452326366,-36518.8253533161,-8864.06511195704,CO,Colorado,5758736
C_D_diff,08,Cumulative Deaths,-293.015750627052,-509.346125112258,-76.6853761418459,CO,Colorado,5758736
C_D_diff,08,Cumulative Hospitalizations,-2377.88464861506,-3823.48537287841,-932.283924351705,CO,Colorado,5758736
A_B_ratio,08,Cumulative Cases,0.935994137387389,0.898578606955362,0.973409667819416,CO,Colorado,5758736
A_B_ratio,08,Cumulative Deaths,0.908848447168809,0.762162328229223,1.05553456610839,CO,Colorado,5758736
A_B_ratio,08,Cumulative Hospitalizations,0.913796168031583,0.802550134597062,1.0250422014661,CO,Colorado,5758736
C_D_ratio,08,Cumulative Cases,0.80076697816747,0.624770154473346,0.976763801861594,CO,Colorado,5758736
C_D_ratio,08,Cumulative Deaths,0.800381790822741,0.63437274353544,0.966390838110042,CO,Colorado,5758736
C_D_ratio,08,Cumulative Hospitalizations,0.857032486876468,0.76187677088338,0.952188202869555,CO,Colorado,5758736
A_B_diff,09,Cumulative Cases,-5413.03004900877,-8573.68959629393,-2252.37050172361,CT,Connecticut,3565287
A_B_diff,09,Cumulative Deaths,-61.442760922535,-102.834631272389,-20.0508905726811,CT,Connecticut,3565287
A_B_diff,09,Cumulative Hospitalizations,-693.180852297543,-757.889863893811,-628.471840701275,CT,Connecticut,3565287
C_D_diff,09,Cumulative Cases,-17594.4671105866,-28885.7504116746,-6303.18380949857,CT,Connecticut,3565287
C_D_diff,09,Cumulative Deaths,-168.742610798039,-260.983944070875,-76.5012775252034,CT,Connecticut,3565287
C_D_diff,09,Cumulative Hospitalizations,-1495.67817893908,-2400.27931436219,-591.077043515966,CT,Connecticut,3565287
A_B_ratio,09,Cumulative Cases,0.888160898917141,0.859769779689612,0.91655201814467,CT,Connecticut,3565287
A_B_ratio,09,Cumulative Deaths,0.86487585727659,0.726148962538687,1.00360275201449,CT,Connecticut,3565287
A_B_ratio,09,Cumulative Hospitalizations,0.858269474354718,0.766352590163685,0.95018635854575,CT,Connecticut,3565287
C_D_ratio,09,Cumulative Cases,0.774389200153591,0.622210574776605,0.926567825530577,CT,Connecticut,3565287
C_D_ratio,09,Cumulative Deaths,0.781225029819226,0.643192421204116,0.919257638434335,CT,Connecticut,3565287
C_D_ratio,09,Cumulative Hospitalizations,0.815813649165539,0.710770627807,0.920856670524079,CT,Connecticut,3565287
A_B_diff,10,Cumulative Cases,-647.881581758489,-1397.09990726564,101.336743748665,DE,Delaware,973764
A_B_diff,10,Cumulative Deaths,-18.7278070919939,-46.3969937154184,8.94137953143067,DE,Delaware,973764
A_B_diff,10,Cumulative Hospitalizations,-114.689264411356,-246.336037422745,16.9575086000334,DE,Delaware,973764
C_D_diff,10,Cumulative Cases,-1765.37107991829,-3158.4660115859,-372.276148250684,DE,Delaware,973764
C_D_diff,10,Cumulative Deaths,-36.7862774996673,-79.434082194638,5.86152719530335,DE,Delaware,973764
C_D_diff,10,Cumulative Hospitalizations,-233.439757259078,-460.622780525745,-6.25673399241217,DE,Delaware,973764
A_B_ratio,10,Cumulative Cases,0.949628423194415,0.900368718694345,0.998888127694486,DE,Delaware,973764
A_B_ratio,10,Cumulative Deaths,0.875979585363656,0.716977801651966,1.03498136907535,DE,Delaware,973764
A_B_ratio,10,Cumulative Hospitalizations,0.892839107045185,0.772680560540219,1.01299765355015,DE,Delaware,973764
C_D_ratio,10,Cumulative Cases,0.841552616427329,0.73811873608399,0.944986496770668,DE,Delaware,973764
C_D_ratio,10,Cumulative Deaths,0.831702978169311,0.685880695716715,0.977525260621907,DE,Delaware,973764
C_D_ratio,10,Cumulative Hospitalizations,0.855234127505123,0.74322034038652,0.967247914623726,DE,Delaware,973764
A_B_diff,11,Cumulative Cases,-517.541425646525,-699.277570165972,-335.805281127079,DC,District of Columbia,705749
A_B_diff,11,Cumulative Deaths,-9.58606675298932,-26.3141703951174,7.14203688913872,DC,District of Columbia,705749
A_B_diff,11,Cumulative Hospitalizations,-68.6909802775209,-128.586875543389,-8.79508501165293,DC,District of Columbia,705749
C_D_diff,11,Cumulative Cases,-884.385904085718,-1968.02181926678,199.250011095343,DC,District of Columbia,705749
C_D_diff,11,Cumulative Deaths,-17.6367644400431,-43.0470780071568,7.77354912707062,DC,District of Columbia,705749
C_D_diff,11,Cumulative Hospitalizations,-130.953547462155,-271.689322482232,9.78222755792254,DC,District of Columbia,705749
A_B_ratio,11,Cumulative Cases,0.922108792526756,0.900234982093821,0.943982602959691,DC,District of Columbia,705749
A_B_ratio,11,Cumulative Deaths,0.867821070363334,0.671807653261462,1.06383448746521,DC,District of Columbia,705749
A_B_ratio,11,Cumulative Hospitalizations,0.90792862687929,0.806144653515692,1.00971260024289,DC,District of Columbia,705749
C_D_ratio,11,Cumulative Cases,0.935151372155705,0.869515293724187,1.00078745058722,DC,District of Columbia,705749
C_D_ratio,11,Cumulative Deaths,0.857546689391592,0.673801792133101,1.04129158665008,DC,District of Columbia,705749
C_D_ratio,11,Cumulative Hospitalizations,0.897451911027731,0.787469682430916,1.00743413962455,DC,District of Columbia,705749
A_B_diff,12,Cumulative Cases,-6100.66049008132,-17969.6280371483,5768.30705698563,FL,Florida,21477737
A_B_diff,12,Cumulative Deaths,-615.921664470786,-1698.37348276591,466.530153824342,FL,Florida,21477737
A_B_diff,12,Cumulative Hospitalizations,-3289.87422919465,-8631.96439177142,2052.21593338211,FL,Florida,21477737
C_D_diff,12,Cumulative Cases,-16036.297023114,-35865.2128557093,3792.61880948126,FL,Florida,21477737
C_D_diff,12,Cumulative Deaths,-1063.90149291125,-2844.68908378797,716.886097965477,FL,Florida,21477737
C_D_diff,12,Cumulative Hospitalizations,-5743.99162852013,-14786.1759154451,3298.19265840483,FL,Florida,21477737
A_B_ratio,12,Cumulative Cases,0.985994698289075,0.909931235439639,1.06205816113851,FL,Florida,21477737
A_B_ratio,12,Cumulative Deaths,0.903173728214566,0.751449330303244,1.05489812612589,FL,Florida,21477737
A_B_ratio,12,Cumulative Hospitalizations,0.936579532635397,0.792817093749434,1.08034197152136,FL,Florida,21477737
C_D_ratio,12,Cumulative Cases,0.96366077340438,0.883497777182252,1.04382376962651,FL,Florida,21477737
C_D_ratio,12,Cumulative Deaths,0.903932153671357,0.752962528356384,1.05490177898633,FL,Florida,21477737
C_D_ratio,12,Cumulative Hospitalizations,0.914648077908949,0.773854919131035,1.05544123668686,FL,Florida,21477737
A_B_diff,13,Cumulative Cases,-4075.77964380733,-11126.5196671719,2974.9603795572,GA,Georgia,10617423
A_B_diff,13,Cumulative Deaths,-343.92727234176,-896.181106538865,208.326561855345,GA,Georgia,10617423
A_B_diff,13,Cumulative Hospitalizations,-1851.00337663542,-4721.80308622375,1019.79633295291,GA,Georgia,10617423
C_D_diff,13,Cumulative Cases,-20625.6468960563,-32967.8706653091,-8283.42312680355,GA,Georgia,10617423
C_D_diff,13,Cumulative Deaths,-642.790459996491,-1494.08250469033,208.501584697343,GA,Georgia,10617423
C_D_diff,13,Cumulative Hospitalizations,-3802.65217785947,-8355.85050603276,750.546150313815,GA,Georgia,10617423
A_B_ratio,13,Cumulative Cases,0.985558626642598,0.905709832690286,1.06540742059491,GA,Georgia,10617423
A_B_ratio,13,Cumulative Deaths,0.899010085483325,0.739393896617189,1.05862627434946,GA,Georgia,10617423
A_B_ratio,13,Cumulative Hospitalizations,0.945671596867073,0.799296298693865,1.09204689504028,GA,Georgia,10617423
C_D_ratio,13,Cumulative Cases,0.807942011921971,0.6140397405744,1.00184428326954,GA,Georgia,10617423
C_D_ratio,13,Cumulative Deaths,0.806386487197329,0.614847347601831,0.997925626792827,GA,Georgia,10617423
C_D_ratio,13,Cumulative Hospitalizations,0.860474272421035,0.755088406570802,0.965860138271268,GA,Georgia,10617423
A_B_diff,15,Cumulative Cases,-1690.50172731012,-3092.23319699934,-288.770257620901,HI,Hawaii,1415872
A_B_diff,15,Cumulative Deaths,-34.8589879745235,-77.3004973260087,7.5825213769618,HI,Hawaii,1415872
A_B_diff,15,Cumulative Hospitalizations,-201.795027800357,-400.811279856573,-2.77877574414089,HI,Hawaii,1415872
C_D_diff,15,Cumulative Cases,-5001.2089447519,-8878.72441729573,-1123.69347220806,HI,Hawaii,1415872
C_D_diff,15,Cumulative Deaths,-73.738847889974,-150.0069019972,2.52920621725153,HI,Hawaii,1415872
C_D_diff,15,Cumulative Hospitalizations,-519.240416341507,-930.989671338278,-107.491161344736,HI,Hawaii,1415872
A_B_ratio,15,Cumulative Cases,0.872388919567973,0.792467498611734,0.952310340524212,HI,Hawaii,1415872
A_B_ratio,15,Cumulative Deaths,0.834410128269981,0.675700736258476,0.993119520281485,HI,Hawaii,1415872
A_B_ratio,15,Cumulative Hospitalizations,0.851949680271699,0.743122407337968,0.960776953205429,HI,Hawaii,1415872
C_D_ratio,15,Cumulative Cases,0.784250556482049,0.669609520713816,0.898891592250282,HI,Hawaii,1415872
C_D_ratio,15,Cumulative Deaths,0.776157476198756,0.625275390671662,0.927039561725849,HI,Hawaii,1415872
C_D_ratio,15,Cumulative Hospitalizations,0.786352973479968,0.683554007048298,0.889151939911637,HI,Hawaii,1415872
A_B_diff,16,Cumulative Cases,-1651.38671143471,-3578.5177528888,275.744330019379,ID,Idaho,1787065
A_B_diff,16,Cumulative Deaths,-58.036396615785,-147.195918324368,31.1231250927982,ID,Idaho,1787065
A_B_diff,16,Cumulative Hospitalizations,-338.356509444189,-781.118524250483,104.405505362105,ID,Idaho,1787065
C_D_diff,16,Cumulative Cases,-3072.13060476469,-5954.17389364466,-190.087315884722,ID,Idaho,1787065
C_D_diff,16,Cumulative Deaths,-99.5250170942764,-239.454250656079,40.4042164675266,ID,Idaho,1787065
C_D_diff,16,Cumulative Hospitalizations,-565.979370648351,-1278.32537723508,146.366635938373,ID,Idaho,1787065
A_B_ratio,16,Cumulative Cases,0.935396347875145,0.923740710815058,0.947051984935232,ID,Idaho,1787065
A_B_ratio,16,Cumulative Deaths,0.907039955286484,0.767504049660079,1.04657586091289,ID,Idaho,1787065
A_B_ratio,16,Cumulative Hospitalizations,0.923250687237845,0.816390607186923,1.03011076728877,ID,Idaho,1787065
C_D_ratio,16,Cumulative Cases,0.942283022500104,0.911346885658899,0.973219159341309,ID,Idaho,1787065
C_D_ratio,16,Cumulative Deaths,0.896762841727146,0.754395701159323,1.03912998229497,ID,Idaho,1787065
C_D_ratio,16,Cumulative Hospitalizations,0.913652412267017,0.807807036963984,1.01949778757005,ID,Idaho,1787065
A_B_diff,17,Cumulative Cases,-7095.25496767289,-13887.7363250475,-302.773610298265,IL,Illinois,12671821
A_B_diff,17,Cumulative Deaths,-213.327628690089,-513.247547942845,86.5922905626665,IL,Illinois,12671821
A_B_diff,17,Cumulative Hospitalizations,-1229.93039020388,-2704.89114831452,245.030367906764,IL,Illinois,12671821
C_D_diff,17,Cumulative Cases,-30298.8150740601,-43874.2890719348,-16723.3410761855,IL,Illinois,12671821
C_D_diff,17,Cumulative Deaths,-508.800943706785,-960.592354380588,-57.0095330329815,IL,Illinois,12671821
C_D_diff,17,Cumulative Hospitalizations,-3039.30675826823,-5418.3172078323,-660.296308704162,IL,Illinois,12671821
A_B_ratio,17,Cumulative Cases,0.942416660623313,0.893892099538054,0.990941221708572,IL,Illinois,12671821
A_B_ratio,17,Cumulative Deaths,0.890210016512218,0.74995239089787,1.03046764212657,IL,Illinois,12671821
A_B_ratio,17,Cumulative Hospitalizations,0.899619530197273,0.790357977604349,1.0088810827902,IL,Illinois,12671821
C_D_ratio,17,Cumulative Cases,0.813873852506099,0.65743816127827,0.970309543733929,IL,Illinois,12671821
C_D_ratio,17,Cumulative Deaths,0.816923638349957,0.675356576293512,0.958490700406401,IL,Illinois,12671821
C_D_ratio,17,Cumulative Hospitalizations,0.858147641357099,0.756450450378857,0.959844832335341,IL,Illinois,12671821
A_B_diff,18,Cumulative Cases,-4421.74703727599,-9644.90669203698,801.412617484989,IN,Indiana,6732219
A_B_diff,18,Cumulative Deaths,-199.456442777899,-494.203630350943,95.290744795144,IN,Indiana,6732219
A_B_diff,18,Cumulative Hospitalizations,-1084.15989618827,-2520.33371980615,352.013927429608,IN,Indiana,6732219
C_D_diff,18,Cumulative Cases,-12817.1726123206,-19828.3843690826,-5805.96085555854,IN,Indiana,6732219
C_D_diff,18,Cumulative Deaths,-398.624141766683,-870.894419937325,73.6461364039584,IN,Indiana,6732219
C_D_diff,18,Cumulative Hospitalizations,-2266.53251217364,-4708.36908567012,175.30406132284,IN,Indiana,6732219
A_B_ratio,18,Cumulative Cases,0.941107961518119,0.913748883913506,0.968467039122733,IN,Indiana,6732219
A_B_ratio,18,Cumulative Deaths,0.912136236102908,0.770077352866789,1.05419511933903,IN,Indiana,6732219
A_B_ratio,18,Cumulative Hospitalizations,0.912265304230155,0.79538732808843,1.02914328037188,IN,Indiana,6732219
C_D_ratio,18,Cumulative Cases,0.899967362314275,0.873466042141872,0.926468682486678,IN,Indiana,6732219
C_D_ratio,18,Cumulative Deaths,0.867344965756459,0.72848529472678,1.00620463678614,IN,Indiana,6732219
C_D_ratio,18,Cumulative Hospitalizations,0.880280837539946,0.772866472505833,0.987695202574059,IN,Indiana,6732219
A_B_diff,19,Cumulative Cases,-2345.45564910047,-5190.17430698627,499.263008785334,IA,Iowa,3155070
A_B_diff,19,Cumulative Deaths,-65.7331427787847,-160.522732005754,29.0564464481849,IA,Iowa,3155070
A_B_diff,19,Cumulative Hospitalizations,-451.347801939346,-960.514276257266,57.818672378573,IA,Iowa,3155070
C_D_diff,19,Cumulative Cases,-10285.0879596534,-17267.9749956907,-3302.20092361619,IA,Iowa,3155070
C_D_diff,19,Cumulative Deaths,-130.485374826421,-282.694476599419,21.7237269465762,IA,Iowa,3155070
C_D_diff,19,Cumulative Hospitalizations,-1035.21593082501,-1850.62394966435,-219.807911985662,IA,Iowa,3155070
A_B_ratio,19,Cumulative Cases,0.958519861566268,0.922512988837235,0.994526734295301,IA,Iowa,3155070
A_B_ratio,19,Cumulative Deaths,0.907946519508786,0.76870744003613,1.04718559898144,IA,Iowa,3155070
A_B_ratio,19,Cumulative Hospitalizations,0.923434516692672,0.812533979526843,1.0343350538585,IA,Iowa,3155070
C_D_ratio,19,Cumulative Cases,0.8992341412947,0.867649841619784,0.930818440969617,IA,Iowa,3155070
C_D_ratio,19,Cumulative Deaths,0.876021131176491,0.737470769169013,1.01457149318397,IA,Iowa,3155070
C_D_ratio,19,Cumulative Hospitalizations,0.874446266611568,0.77444520347981,0.974447329743326,IA,Iowa,3155070
A_B_diff,20,Cumulative Cases,-3364.01288773712,-6567.96822913019,-160.057546344045,KS,Kansas,2913314
A_B_diff,20,Cumulative Deaths,-84.0329490595638,-195.800933643394,27.7350355242666,KS,Kansas,2913314
A_B_diff,20,Cumulative Hospitalizations,-540.815245431749,-1120.84010069467,39.2096098311695,KS,Kansas,2913314
C_D_diff,20,Cumulative Cases,-11149.0229684676,-17073.6041706834,-5224.44176625176,KS,Kansas,2913314
C_D_diff,20,Cumulative Deaths,-178.385372674612,-356.340547083576,-0.430198265648187,KS,Kansas,2913314
C_D_diff,20,Cumulative Hospitalizations,-1204.04890460181,-2108.70457029637,-299.393238907251,KS,Kansas,2913314
A_B_ratio,20,Cumulative Cases,0.904915057442591,0.895649716440855,0.914180398444327,KS,Kansas,2913314
A_B_ratio,20,Cumulative Deaths,0.893645103871362,0.749010888550937,1.03827931919179,KS,Kansas,2913314
A_B_ratio,20,Cumulative Hospitalizations,0.890972732444104,0.783487557365323,0.998457907522885,KS,Kansas,2913314
C_D_ratio,20,Cumulative Cases,0.861516364571376,0.804101877984001,0.918930851158751,KS,Kansas,2913314
C_D_ratio,20,Cumulative Deaths,0.841016572882729,0.702231573562609,0.97980157220285,KS,Kansas,2913314
C_D_ratio,20,Cumulative Hospitalizations,0.840825376010767,0.740203369831398,0.941447382190136,KS,Kansas,2913314
A_B_diff,21,Cumulative Cases,-4103.38394805697,-9280.60972416901,1073.84182805508,KY,Kentucky,4467673
A_B_diff,21,Cumulative Deaths,-180.746187185147,-479.970040334009,118.477665963715,KY,Kentucky,4467673
A_B_diff,21,Cumulative Hospitalizations,-1144.17703066624,-2842.09454314261,553.740481810135,KY,Kentucky,4467673
C_D_diff,21,Cumulative Cases,-9918.33480213413,-16139.086618373,-3697.58298589529,KY,Kentucky,4467673
C_D_diff,21,Cumulative Deaths,-319.343936840614,-794.317013782631,155.629140101403,KY,Kentucky,4467673
C_D_diff,21,Cumulative Hospitalizations,-2138.75379518119,-4890.25457810195,612.746987739582,KY,Kentucky,4467673
A_B_ratio,21,Cumulative Cases,0.904738944562842,0.88897468934558,0.920503199780103,KY,Kentucky,4467673
A_B_ratio,21,Cumulative Deaths,0.876042413494712,0.727243820995981,1.02484100599344,KY,Kentucky,4467673
A_B_ratio,21,Cumulative Hospitalizations,0.882553380648964,0.761366207205939,1.00374055409199,KY,Kentucky,4467673
C_D_ratio,21,Cumulative Cases,0.862577859100208,0.762832382247181,0.962323335953235,KY,Kentucky,4467673
C_D_ratio,21,Cumulative Deaths,0.848961360310453,0.696628547337752,1.00129417328315,KY,Kentucky,4467673
C_D_ratio,21,Cumulative Hospitalizations,0.880461446898984,0.762921149297463,0.998001744500506,KY,Kentucky,4467673
A_B_diff,22,Cumulative Cases,-2152.211031341,-4844.74848610826,540.326423426252,LA,Louisiana,4648794
A_B_diff,22,Cumulative Deaths,-89.3023421498177,-255.079385737273,76.4747014376371,LA,Louisiana,4648794
A_B_diff,22,Cumulative Hospitalizations,-512.217372158567,-1320.25532573017,295.820581413038,LA,Louisiana,4648794
C_D_diff,22,Cumulative Cases,-6765.08572657619,-10398.7164135509,-3131.45503960148,LA,Louisiana,4648794
C_D_diff,22,Cumulative Deaths,-189.47948138361,-443.828141559625,64.8691787924059,LA,Louisiana,4648794
C_D_diff,22,Cumulative Hospitalizations,-965.911257099685,-2183.50108464739,251.67857044802,LA,Louisiana,4648794
A_B_ratio,22,Cumulative Cases,0.926927337905392,0.913762439170686,0.940092236640097,LA,Louisiana,4648794
A_B_ratio,22,Cumulative Deaths,0.901663768339256,0.747090192867621,1.05623734381089,LA,Louisiana,4648794
A_B_ratio,22,Cumulative Hospitalizations,0.895680928636174,0.776257938627549,1.0151039186448,LA,Louisiana,4648794
C_D_ratio,22,Cumulative Cases,0.881147010321463,0.808772826735477,0.953521193907449,LA,Louisiana,4648794
C_D_ratio,22,Cumulative Deaths,0.846335907060598,0.703639663549265,0.98903215057193,LA,Louisiana,4648794
C_D_ratio,22,Cumulative Hospitalizations,0.846082152665668,0.7376328281765,0.954531477154835,LA,Louisiana,4648794
A_B_diff,23,Cumulative Cases,-2529.86526530289,-4651.23726571364,-408.493264892136,ME,Maine,1344212
A_B_diff,23,Cumulative Deaths,-42.1831083500451,-75.1739185000983,-9.1922981999918,ME,Maine,1344212
A_B_diff,23,Cumulative Hospitalizations,-274.168545199169,-447.448634195261,-100.888456203078,ME,Maine,1344212
C_D_diff,23,Cumulative Cases,-7453.21574506857,-13156.8020428735,-1749.62944726362,ME,Maine,1344212
C_D_diff,23,Cumulative Deaths,-104.042743233105,-169.709421066404,-38.3760653998063,ME,Maine,1344212
C_D_diff,23,Cumulative Hospitalizations,-689.334923407992,-1224.30708942102,-154.362757394964,ME,Maine,1344212
